Tooltip_EN =
{

/* CORE ITEMS */

    Tooltip_Item_CasingBottleneckS = "Small size bottleneck casing. Forgeable with advanced forge",
    Tooltip_Item_CasingBottleneckM = "Medium size bottleneck casing. Forgeable with advanced forge",
    Tooltip_Item_CasingBottleneckL = "Large size bottleneck casing. Forgeable with advanced forge",
    Tooltip_Item_CasingBottleneckMRim = "Medium size rimmed bottleneck casing. Forgeable with advanced forge",
    Tooltip_Item_CasingStraightS = "Small size straight casing. Forgeable with simple forge",
    Tooltip_Item_CasingStraightM = "Medium size straight casing. Forgeable with simple forge",
    Tooltip_Item_CasingStraightL = "Large size straight casing. Forgeable with simple forge",
    Tooltip_Item_CasingStraightSRim = "Small size rimmed straight casing. Forgeable with simple forge",
    Tooltip_Item_CasingStraightMRim = "Medium size rimmed straight casing. Forgeable with simple forge",
    Tooltip_Item_CasingStraightLRim = "Large size rimmed straight casing. Forgeable with simple forge",
    Tooltip_Item_HullShotgunS = "Small size shotgun hull. Forgeable with simple forge",
    Tooltip_Item_HullShotgunL = "Large size shotgun hull. Forgeable with simple forge",
    Tooltip_Item_HullFiredShotgunS = "Fired small size shotgun hull. Repairable with recycled plastic",
    Tooltip_Item_HullFiredShotgunL = "Fired large size shotgun hull. Repairable with recycled plastic",
    Tooltip_Item_CasingGrenade = "Standard size grenade casing. Forgeable with advanced forge",
    Tooltip_Item_CasingOld = "Old casing that can be reconditioned with polishing compound",

/* MAKE CASING RECIPES */

    Tooltip_Recipe_MakeCasingsBottleneckS = "Forge small size bottleneck casings",
    Tooltip_Recipe_MakeCasingsBottleneckM = "Forge medium size bottleneck casings",
    Tooltip_Recipe_MakeCasingsBottleneckL = "Forge large size bottleneck casings",
    Tooltip_Recipe_MakeCasingsBottleneckMRim = "Forge medium size rimmed bottleneck casings",
    Tooltip_Recipe_MakeCasingsStraightS = "Forge small size straight casings",
    Tooltip_Recipe_MakeCasingsStraightM = "Forge medium size straight casings",
    Tooltip_Recipe_MakeCasingsStraightL = "Forge large size straight casings",
    Tooltip_Recipe_MakeCasingsStraightSRim = "Forge small size rimmed straight casings",
    Tooltip_Recipe_MakeCasingsStraightMRim = "Forge medium size rimmed straight casings",
    Tooltip_Recipe_MakeCasingsStraightLRim = "Forge large size rimmed straight casings",
    Tooltip_Recipe_MakeHullsShotgunS = "Forge small size shotgun hulls",
    Tooltip_Recipe_MakeHullsShotgunL = "Forge large size shotgun hulls",
    Tooltip_Recipe_MakeCasingGrenade = "Forge standard size grenade casing",

/* RECYCLE CASING RECIPES */

    Tooltip_Recipe_RecycleCasingsBottleneckS = "Recycle small size bottleneck casings",
    Tooltip_Recipe_RecycleCasingsBottleneckM = "Recycle medium size bottleneck casings",
    Tooltip_Recipe_RecycleCasingsBottleneckL = "Recycle large size bottleneck casings",
    Tooltip_Recipe_RecycleCasingsBottleneckMRim = "Recycle medium size rimmed bottleneck casings",
    Tooltip_Recipe_RecycleCasingsStraightS = "Recycle small size straight casings",
    Tooltip_Recipe_RecycleCasingsStraightM = "Recycle medium size straight casings",
    Tooltip_Recipe_RecycleCasingsStraightL = "Recycle large size straight casings",
    Tooltip_Recipe_RecycleCasingsStraightSRim = "Recycle small size rimmed straight casings",
    Tooltip_Recipe_RecycleCasingsStraightMRim = "Recycle medium size rimmed straight casings",
    Tooltip_Recipe_RecycleCasingsStraightLRim = "Recycle large size rimmed straight casings",
    Tooltip_Recipe_RecycleHullsShotgunS = "Recycle small size shotgun hulls",
    Tooltip_Recipe_RecycleHullsShotgunL = "Recycle large size shotgun hulls",
    Tooltip_Recipe_RecycleCasingGrenade = "Recycle standard size grenade casing",

/* PACKED AMMO PARTS ITEMS */

    Tooltip_Item_BoxBulletsRifleS = "Box of 25 Bullets Rifle S",
    Tooltip_Item_BoxBulletsRifleM = "Box of 25 Bullets Rifle M",
    Tooltip_Item_BoxBulletsRifleL = "Box of 25 Bullets Rifle L",
    Tooltip_Item_BoxBulletsHandgunS = "Box of 25 Bullets Handgun S",
    Tooltip_Item_BoxBulletsHandgunM = "Box of 25 Bullets Handgun M",
    Tooltip_Item_BoxBulletsHandgunL = "Box of 25 Bullets Handgun L",
    Tooltip_Item_BoxBalls00 = "Box of 25 Balls 00",
    Tooltip_Item_BoxSlugs12 = "Box of 25 Slugs 12",
    Tooltip_Item_BoxCasingsBottleneckS = "Box of 25 Casings Bottleneck S",
    Tooltip_Item_BoxCasingsBottleneckM = "Box of 25 Casings Bottleneck M",
    Tooltip_Item_BoxCasingsBottleneckL = "Box of 25 Casings Bottleneck L",
    Tooltip_Item_BoxCasingsBottleneckMRim = "Box of 25 Casings Bottleneck M Rim",
    Tooltip_Item_BoxCasingsStraightS = "Box of 25 Casings Straight S",
    Tooltip_Item_BoxCasingsStraightM = "Box of 25 Casings Straight M",
    Tooltip_Item_BoxCasingsStraightL = "Box of 25 Casings Straight L",
    Tooltip_Item_BoxCasingsStraightSRim = "Box of 25 Casings Straight S Rim",
    Tooltip_Item_BoxCasingsStraightMRim = "Box of 25 Casings Straight M Rim",
    Tooltip_Item_BoxCasingsStraightLRim = "Box of 25 Casings Straight L Rim",
    Tooltip_Item_BoxHullsShotgunS = "Box of 25 Hulls Shotgun S",
    Tooltip_Item_BoxHullsShotgunL = "Box of 25 Hulls Shotgun L",
    Tooltip_Item_BagCasingsBottleneckSOld = "Bag of 25 Casings Bottleneck S Old",
    Tooltip_Item_BagCasingsBottleneckMOld = "Bag of 25 Casings Bottleneck M Old",
    Tooltip_Item_BagCasingsBottleneckLOld = "Bag of 25 Casings Bottleneck L Old",
    Tooltip_Item_BagCasingsBottleneckMRimOld = "Bag of 25 Casings Bottleneck M Rim Old",
    Tooltip_Item_BagCasingsStraightSOld = "Bag of 25 Casings Straight S Old",
    Tooltip_Item_BagCasingsStraightMOld = "Bag of 25 Casings Straight M Old",
    Tooltip_Item_BagCasingsStraightLOld = "Bag of 25 Casings Straight L Old",
    Tooltip_Item_BagCasingsStraightSRimOld = "Bag of 25 Casings Straight S Rim Old",
    Tooltip_Item_BagCasingsStraightMRimOld = "Bag of 25 Casings Straight M Rim Old",
    Tooltip_Item_BagCasingsStraightLRimOld = "Bag of 25 Casings Straight L Rim Old",
    Tooltip_Item_BagHullsFiredShotgunS = "Bag of 25 Hulls Fired Shotgun S",
    Tooltip_Item_BagHullsFiredShotgunL = "Bag of 25 Hulls Fired Shotgun L",

/* MAKE AND PRODUCE AMMO RECIPES */

    Tooltip_Recipe_Make545x39 = "Assemble 5.45x39mm round - 1974",
    Tooltip_Recipe_Make223Rem = "Assemble .223 Remington round (aka. 5.7x45mm) - 1957",
    Tooltip_Recipe_Make556x45NATO = "Assemble 5.56x45mm NATO round (aka. 5.56 NATO) - 1980",
    Tooltip_Recipe_Make57x28 = "Assemble 5.7x28mm round (aka. FN 5.7x28mm NATO) - 1990",
    Tooltip_Recipe_Make22LR = "Assemble .22 long rifle round (aka. 5.7x15mmR) - 1887",
    Tooltip_Recipe_Make58x42 = "Assemble 5.8x42mm round (aka. DBP87) - 1987",
    Tooltip_Recipe_Make25ACP = "Assemble .25 ACP round (aka. 6.35x16mmSR or .25 Auto) - 1905",
    Tooltip_Recipe_Make65x50SRAris = "Assemble 6.5x50mmSR Arisaka round (aka. 6.5x51 R) - 1897",
    Tooltip_Recipe_Make65x52Carc = "Assemble 6.5x52mm Carcano round - 1891",
    Tooltip_Recipe_Make3030Win = "Assemble .30-30 Winchester round (aka. 7.8x51mmR or .30 WCF) - 1895",
    Tooltip_Recipe_Make30Carbine = "Assemble .30 Carbine round (aka. 7.62x33mm) - 1942",
    Tooltip_Recipe_Make762x38RNag = "Assemble 7.62x38mmR round (aka. 7.62mm Nagant) - 1895",
    Tooltip_Recipe_Make762x51NATO = "Assemble 7.62x51mm NATO round (aka. 7.62 NATO) - 1954",
    Tooltip_Recipe_Make75x54 = "Assemble 7.5x54mm round (aka. 7.5 French or 7.5 MAS) - 1924",
    Tooltip_Recipe_Make3006Spring = "Assemble .30-06 Springfield round (aka. 7.62x63mm) - 1906",
    Tooltip_Recipe_Make308Win = "Assemble .308 Winchester round (aka. 7.82x51mm) - 1952",
    Tooltip_Recipe_Make762x25Tok = "Assemble 7.62x25mm Tokarev round - 1930",
    Tooltip_Recipe_Make762x39 = "Assemble 7.62x39mm round (aka. 7.62 Soviet or .30 Russian Short) - 1945",
    Tooltip_Recipe_Make303British = "Assemble .303 British round (aka. 7.7x56mmR) - 1889",
    Tooltip_Recipe_Make762x54R = "Assemble 7.62x54mmR round - 1891",
    Tooltip_Recipe_Make32ACP = "Assemble .32 ACP round (aka. 7.65x17mmSR or .32 Auto) - 1899",
    Tooltip_Recipe_Make792x33Kurz = "Assemble 7.92x33mm Kurz round (aka. 7.9mm Kurz or 8x33 Polte) - 1942",
    Tooltip_Recipe_Make792x57Maus = "Assemble 7.92x57mm Mauser round (aka. 8mm Mauser or 8x57mm) - 1905",
    Tooltip_Recipe_Make8x50RLeb = "Assemble 8x50mmR Lebel round (aka. 8mm Lebel) - 1886",
    Tooltip_Recipe_Make8x27RLeb = "Assemble 8x27mmR Lebel round (aka. 8mm French Ordnance) - 1892",
    Tooltip_Recipe_Make86x43BLK = "Assemble 8.6mm Blackout round (aka. 8.6x43mm or 8.6 BLK) - 2022",
    Tooltip_Recipe_Make380ACP = "Assemble .380 ACP round (aka. 9x17mm or .380 Auto) - 1908",
    Tooltip_Recipe_Make9x25Maus = "Assemble 9x25mm Mauser round (aka. 9mm Mauser Export) - 1904",
    Tooltip_Recipe_Make9x19Para = "Assemble 9mm Luger round (aka. 9x19mm Parabellum) - 1901",
    Tooltip_Recipe_Make38SP = "Assemble .38 Special round (aka. 9x29mmR or .38 Spl or .38 Spc) - 1898",
    Tooltip_Recipe_Make357Mag = "Assemble .357 Magnum round (aka. 9x33mmR) - 1934",
    Tooltip_Recipe_Make9x39 = "Assemble 9x39mm round - 1980",
    Tooltip_Recipe_Make9x18Mak = "Assemble 9x18mm Makarov round (aka. 9x18mm PM) - 1946",
    Tooltip_Recipe_Make410Buck00 = "Assemble .410 bore 00 buckshot shell - 10.4mm - 1874",
    Tooltip_Recipe_Make10x25Auto = "Assemble 10mm Auto round (aka. 10x25mm) - 1983",
    Tooltip_Recipe_Make40SW = "Assemble .40 S&W round (aka. 10.2x22mm) - 1990",
    Tooltip_Recipe_Make4440WCF = "Assemble .44-40 Winchester round (aka. 10.8x33mmR or .44 WCF) - 1873",
    Tooltip_Recipe_Make44Mag = "Assemble .44 Magnum round (aka. 10.9x33mmR) - 1950",
    Tooltip_Recipe_Make45ACP = "Assemble .45 ACP round (aka. 11.43x23mm or .45 Auto) - 1904",
    Tooltip_Recipe_Make45LC = "Assemble .45 Colt round (aka. 11.43x33mmR or .45 Long Colt) - 1872",
    Tooltip_Recipe_Make4570Gov = "Assemble .45-70 Government round (aka. 11.6x53mmR) - 1872",
    Tooltip_Recipe_Make50AE = "Assemble .50 Action Express round (aka. 12.7x33mmRB or .50 AE) - 1988",
    Tooltip_Recipe_Make50BMG = "Assemble .50 BMG round (aka. 12.7x99mm NATO or .50 Browning) - 1921",
    Tooltip_Recipe_Make20Buck00 = "Assemble 20 bore 00 buckshot shell (aka. 20-gauge) - 15.6mm - 1870",
    Tooltip_Recipe_Make12Buck00 = "Assemble 12 bore 00 buckshot shell (aka. 12-gauge) - 18.5mm - 1860",
    Tooltip_Recipe_Make12Slug = "Assemble 12 bore slug shell (aka. 12-gauge) - 18.5mm - 1860",
    Tooltip_Recipe_Make10Buck00 = "Assemble 10 bore 00 buckshot shell (aka. 10-gauge) - 19.7mm - 1830",
    Tooltip_Recipe_Make4Buck00 = "Assemble 4 bore 00 buckshot shell (aka. 4-gauge) - 26.7mm - 1780",
    Tooltip_Recipe_Make40mmHE = "Assemble 40mm HE Grenade round - 1961",
    Tooltip_Recipe_Make40mmINC = "Assemble 40mm INC Grenade round - 1961",

    Tooltip_Recipe_Produce545x39 = "Assemble 5.45x39mm rounds with reloading press",
    Tooltip_Recipe_Produce223Rem = "Assemble .223 Remington rounds with reloading press",
    Tooltip_Recipe_Produce556x45NATO = "Assemble 5.56x45mm NATO rounds with reloading press",
    Tooltip_Recipe_Produce57x28 = "Assemble 5.7x28mm rounds with reloading press",
    Tooltip_Recipe_Produce22LR = "Assemble .22 long rifle rounds with reloading press",
    Tooltip_Recipe_Produce58x42 = "Assemble 5.8x42mm rounds with reloading press",
    Tooltip_Recipe_Produce25ACP = "Assemble .25 ACP rounds with reloading press",
    Tooltip_Recipe_Produce65x50SRAris = "Assemble 6.5x50mmSR Arisaka rounds with reloading press",
    Tooltip_Recipe_Produce65x52Carc = "Assemble 6.5x52mm Carcano rounds with reloading press",
    Tooltip_Recipe_Produce3030Win = "Assemble .30-30 Winchester rounds with reloading press",
    Tooltip_Recipe_Produce30Carbine = "Assemble .30 Carbine rounds with reloading press",
    Tooltip_Recipe_Produce762x38RNag = "Assemble 7.62x38mmR rounds with reloading press",
    Tooltip_Recipe_Produce762x51NATO = "Assemble 7.62x51mm NATO rounds with reloading press",
    Tooltip_Recipe_Produce75x54 = "Assemble 7.5x54mm rounds with reloading press",
    Tooltip_Recipe_Produce3006Spring = "Assemble .30-06 Springfield rounds with reloading press",
    Tooltip_Recipe_Produce308Win = "Assemble .308 Winchester rounds with reloading press",
    Tooltip_Recipe_Produce762x25Tok = "Assemble 7.62x25mm Tokarev rounds with reloading press",
    Tooltip_Recipe_Produce762x39 = "Assemble 7.62x39mm rounds with reloading press",
    Tooltip_Recipe_Produce303British = "Assemble .303 British rounds with reloading press",
    Tooltip_Recipe_Produce762x54R = "Assemble 7.62x54mmR rounds with reloading press",
    Tooltip_Recipe_Produce32ACP = "Assemble .32 ACP rounds with reloading press",
    Tooltip_Recipe_Produce792x33Kurz = "Assemble 7.92x33mm Kurz rounds with reloading press",
    Tooltip_Recipe_Produce792x57Maus = "Assemble 7.92x57mm Mauser rounds with reloading press",
    Tooltip_Recipe_Produce8x50RLeb = "Assemble 8x50mmR Lebel rounds with reloading press",
    Tooltip_Recipe_Produce8x27RLeb = "Assemble 8x27mmR Lebel rounds with reloading press",
    Tooltip_Recipe_Produce86x43BLK = "Assemble 8.6mm Blackout rounds with reloading press",
    Tooltip_Recipe_Produce380ACP = "Assemble .380 ACP rounds with reloading press",
    Tooltip_Recipe_Produce9x25Maus = "Assemble 9x25mm Mauser rounds with reloading press",
    Tooltip_Recipe_Produce9x19Para = "Assemble 9mm Luger rounds with reloading press",
    Tooltip_Recipe_Produce38SP = "Assemble .38 Special rounds with reloading press",
    Tooltip_Recipe_Produce357Mag = "Assemble .357 Magnum rounds with reloading press",
    Tooltip_Recipe_Produce9x39 = "Assemble 9x39mm rounds with reloading press",
    Tooltip_Recipe_Produce9x18Mak = "Assemble 9x18mm Makarov rounds with reloading press",
    Tooltip_Recipe_Produce410Buck00 = "Assemble .410 bore 00 buckshot shells with reloading press",
    Tooltip_Recipe_Produce10x25Auto = "Assemble 10mm Auto rounds with reloading press",
    Tooltip_Recipe_Produce40SW = "Assemble .40 S&W rounds with reloading press",
    Tooltip_Recipe_Produce4440WCF = "Assemble .44-40 Winchester rounds with reloading press",
    Tooltip_Recipe_Produce44Mag = "Assemble .44 Magnum rounds with reloading press",
    Tooltip_Recipe_Produce45ACP = "Assemble .45 ACP rounds with reloading press",
    Tooltip_Recipe_Produce45LC = "Assemble .45 Colt rounds with reloading press",
    Tooltip_Recipe_Produce4570Gov = "Assemble .45-70 Government rounds with reloading press",
    Tooltip_Recipe_Produce50AE = "Assemble .50 Action Express rounds with reloading press",
    Tooltip_Recipe_Produce50BMG = "Assemble .50 BMG rounds with reloading press",
    Tooltip_Recipe_Produce20Buck00 = "Assemble 20 bore 00 buckshot shells with reloading press",
    Tooltip_Recipe_Produce12Buck00 = "Assemble 12 bore 00 buckshot shells with reloading press",
    Tooltip_Recipe_Produce12Slug = "Assemble 12 bore slug shells with reloading press",
    Tooltip_Recipe_Produce10Buck00 = "Assemble 10 bore 00 buckshot shells with reloading press",
    Tooltip_Recipe_Produce4Buck00 = "Assemble 4 bore 00 buckshot shells with reloading press",

/* NOT AVAILABLE ITEMS */

    Tooltip_Item_NA = "This recipe is not available",

}
