ItemName_CN = {
    ItemName_SapphCooking.SapphCorndog                              = "炸香肠",
    ItemName_SapphCooking.FryingPanwithOil                          = "装有油的平底锅",
    ItemName_SapphCooking.BrownEggCarton                            = "一盒棕色鸡蛋",
    ItemName_SapphCooking.BrownEgg                                  = "棕色鸡蛋",
    ItemName_SapphCooking.HomemadeKetchup                           = "自制番茄酱",
    ItemName_SapphCooking.BowlwithBeatenEggs                        = "碗装蛋液",
    ItemName_SapphCooking.CutPeeledPotato                           = "去皮土豆切块",
    ItemName_SapphCooking.HomemadeFries                             = "自制薯条",
    ItemName_SapphCooking.BowlofFriedRice                           = "碗装炒饭",
    ItemName_SapphCooking.FryingPanwithFriedRice                    = "装有炒饭的平底锅",
    ItemName_SapphCooking.BowlofOmurice                             = "碗装日式蛋包饭",
    ItemName_SapphCooking.ArborioRice                               = "意大利米",
    ItemName_SapphCooking.WaterSaucepanArborioRice                  = "装有意大利米的装水汤锅",
    ItemName_SapphCooking.ArborioRiceBowl                           = "碗装意大利米饭",
    ItemName_SapphCooking.SaucepanwithArborioRice                   = "装有意大利米的汤锅",
    ItemName_SapphCooking.ParmesanCheese                            = "帕玛森芝士",
    ItemName_SapphCooking.MozzarelaCheese                           = "莫扎里拉芝士",
    ItemName_SapphCooking.ChickenBroth                              = "鸡汤",
    ItemName_SapphCooking.BeefBroth                                 = "牛肉清汤",
    ItemName_SapphCooking.SaucepanwithRisotto                       = "装有意大利炖饭的汤锅",
    ItemName_SapphCooking.BowlofRisotto                             = "碗装意大利炖饭",
    ItemName_SapphCooking.BucketofFriedBird                         = "一桶炸鸟肉",
    ItemName_SapphCooking.CannedBread                               = "面包罐头",
    ItemName_SapphCooking.BucketofPopcorn                           = "一桶爆米花",
    ItemName_SapphCooking.BagofFlourTortillas                       = "一袋墨西哥薄饼",
    ItemName_SapphCooking.CutTortilla                               = "墨西哥薄饼切片",
    ItemName_SapphCooking.BowlofNachos                              = "碗装玉米饼",
    ItemName_SapphCooking.BowlofGuacamole                           = "碗装牛油果酱",
    ItemName_SapphCooking.TortillaChipsinGuacamole                  = "沾了牛油果酱的玉米饼",
    ItemName_SapphCooking.TortillaChipsinRefriedBeans               = "沾了墨西哥豆泥的玉米饼",
    ItemName_SapphCooking.TortillaChipsinQueso                      = "沾了芝士酱的玉米饼",
    ItemName_SapphCooking.CreamCheese                               = "奶油芝士",
    ItemName_SapphCooking.SaucepanwithCheese                        = "装有芝士的汤锅",
    ItemName_SapphCooking.SaucepanwithQueso                         = "装有芝士酱的汤锅",
    ItemName_SapphCooking.BowlofQueso                               = "碗装芝士酱",
    ItemName_SapphCooking.CanofPowderedMilk                         = "罐装淡奶",
    ItemName_SapphCooking.BottlewithMilk                            = "装有牛奶的水瓶",
    ItemName_SapphCooking.PopbottlewithMilk                         = "装有牛奶的汽水瓶",
    ItemName_SapphCooking.SmallDough                                = "小块面团",
    ItemName_SapphCooking.ToastedBreadSlice                         = "烤面包片",
    ItemName_SapphCooking.CanofProteinPowder                        = "罐装蛋白粉",
    ItemName_SapphCooking.BottlewithProteinShake                    = "装有高蛋白奶昔的水瓶",
    ItemName_SapphCooking.PopBottlewithProteinShake                 = "装有高蛋白奶昔的汽水瓶",
    ItemName_SapphCooking.BleachBottlewithProteinShake              = "装有高蛋白奶昔的漂白水瓶",
    ItemName_SapphCooking.BrownRice                                 = "糙米",
    ItemName_SapphCooking.BrownRiceBowl                             = "碗装糙米",
    ItemName_SapphCooking.WaterSaucepanBrownRice                    = "装有糙米的水锅",
    ItemName_SapphCooking.SaucepanwithBrownRice                     = "装有糙米的汤锅",
    ItemName_SapphCooking.WaterSaucepanwithPotatoes                 = "装有土豆块的水锅",
    ItemName_SapphCooking.SaucepanwithCookedCutPotatoes             = "装有土豆块的汤锅",
    ItemName_SapphCooking.SaucepanwithMashedPotatoes                = "装有土豆泥的汤锅",
    ItemName_SapphCooking.SaucepanwithNoodleSoup                    = "装有汤面的汤锅",
    ItemName_SapphCooking.SaucepanwithStock                         = "装有高汤的汤锅",
    ItemName_SapphCooking.WoodenSpoon                               = "木汤匙",
    ItemName_SapphCooking.DoughnutCutter                            = "切面团器",
    ItemName_SapphCooking.DoughnutShapedDough                       = "甜甜圈面团",
    ItemName_SapphCooking.SaucepanwithMeltedChocolate               = "装有融化巧克力的汤锅",
    ItemName_SapphCooking.WhiteChocolate                            = "白巧克力",
    ItemName_SapphCooking.BagofSeaweed                              = "一袋海苔",
    ItemName_SapphCooking.ProteinBar                                = "高蛋白能量棒",
    ItemName_SapphCooking.MetalWhisk                                = "金属搅拌器",
    ItemName_SapphCooking.SaucepanwithSugarKernels                  = "装有爆米花和糖的汤锅",
    ItemName_SapphCooking.SaucepanChocolate                         = "装有巧克力的汤锅",
    ItemName_SapphCooking.CandyPopcorn                              = "糖霜爆米花",
    ItemName_SapphCooking.PastaDough                                = "意大利面面团",
    ItemName_SapphCooking.CandyCigarette                            = "香烟糖",
    ItemName_SapphCooking.RolledPastaDough                          = "杆过的意大利面面团",
    ItemName_SapphCooking.FilledMeatPastaDough                      = "填充了肉馅的意大利面面团",
    ItemName_SapphCooking.Ravioli                                   = "意大利饺",
    ItemName_SapphCooking.Tortellini                                = "意大利馄饨",
    ItemName_SapphCooking.BucketofCandyPopcorn                      = "一桶糖霜爆米花",
    ItemName_SapphCooking.GranulatedSugar                           = "砂糖",
    ItemName_SapphCooking.CookieDough                               = "饼干面团",
    ItemName_SapphCooking.ChocolateCookieDough                      = "巧克力饼干面团",
    ItemName_SapphCooking.BakingTray_Cookie                         = "装有饼干的烘焙托盘",
    ItemName_SapphCooking.BakingTray_ChocolateCookie                = "装有巧克力饼干的烘焙托盘",
    ItemName_SapphCooking.Cookies                                   = "饼干",
    ItemName_SapphCooking.BakingTray_ChocolateChipCookie            = "装有巧克力脆片饼干的烘焙托盘",
    ItemName_SapphCooking.PlasticSpork                              = "塑料叉匙",
    ItemName_SapphCooking.SaucepanwithTortellini                    = "装有意大利馄饨的汤锅",
    ItemName_SapphCooking.SaucepanwithRavioli                       = "装有意大利饺的汤锅",
    ItemName_SapphCooking.BowlofRavioli                             = "碗装意大利饺",
    ItemName_SapphCooking.BowlofTortellini                          = "碗装意大利馄饨",
    ItemName_SapphCooking.SaucepanwithBeefStew                      = "装有炖牛肉的汤锅",
    ItemName_SapphCooking.VegetableBroth                            = "装有蔬菜高汤的水瓶",
    ItemName_SapphCooking.PotofVegetableStock                       = "装有蔬菜汤的煮锅",
    ItemName_SapphCooking.BowlofBeefStew                            = "碗装炖牛肉",
    ItemName_SapphCooking.BiscuitShapedDough                        = "比司吉面团",
    ItemName_SapphCooking.BakingTray_Biscuit                        = "装有比司吉的烘焙托盘",
    ItemName_SapphCooking.InstantNoodles                            = "泡面",
    ItemName_SapphCooking.BagofInstantNoodles                       = "一袋泡面",
    ItemName_SapphCooking.BagofHotdogBuns                           = "一袋热狗面包",
    ItemName_SapphCooking.PastaSheets                               = "意大利面皮",
    ItemName_SapphCooking.RoastingpanwithUncookedLasagna            = "装有生千层面的烤盘",
    ItemName_SapphCooking.RoastingpanwithLasagna                    = "装有千层面的烤盘",
    ItemName_SapphCooking.BakingTray_Croissant                      = "装有可颂的烘焙托盘",
    ItemName_SapphCooking.SaucepanwithInstantNoodles                = "装有泡面的汤锅",
    ItemName_SapphCooking.BowlofInstantNoodles                      = "碗装泡面",
    ItemName_SapphCooking.BowlofRefriedBeans                        = "碗装墨西哥豆泥",
    ItemName_SapphCooking.CanofRefriedBeans                         = "墨西哥豆泥罐头",
    ItemName_SapphCooking.FishFilletinBatter                        = "裹了面糊的鱼肉片",
    ItemName_SapphCooking.Meatballs                                 = "肉丸",
    ItemName_SapphCooking.SaucepanwithUncookedSpaguetti             = "装有意大利面的汤锅",
    ItemName_SapphCooking.SaucepanwithSpaguetti                     = "装有意大利面的汤锅",
    ItemName_SapphCooking.SaucepanwithSpaguettiandMeatballs         = "装有肉丸意大利面的汤锅",
    ItemName_SapphCooking.SaucepanwithUncookedSpaguettiandMeatballs = "装有肉丸意大利面的汤锅",
    ItemName_SapphCooking.BowlofSpaguetti                           = "碗装意大利面",
    ItemName_SapphCooking.BowlofSpaguettiandMeatballs               = "碗装肉丸意大利面",
    ItemName_SapphCooking.VegetableSushi                            = "蔬菜饭卷",
    ItemName_SapphCooking.BowlofMashedPotatoes                      = "碗装土豆泥",
    ItemName_SapphCooking.HotChocolate                              = "热巧克力",
    ItemName_SapphCooking.SaucepanChocolate                         = "装有巧克力的汤锅",
    ItemName_SapphCooking.CookiesChocolateChip                      = "巧克力脆片饼干",
    ItemName_SapphCooking.CannedSausages                            = "维也纳香肠罐头",
    ItemName_SapphCooking.ChocolateChipCookieDough                  = "饼干面团",
    ItemName_SapphCooking.LasagnaPiece                              = "一块千层面",
    ItemName_SapphCooking.BagelShapedDough                          = "贝果面团",
    ItemName_SapphCooking.BakingTray_Bagel                          = "装有贝果的烘焙托盘",
    ItemName_SapphCooking.BagelCreamCheese                          = "芝士贝果",
    ItemName_SapphCooking.SaltPacket                                = "盐包",
    ItemName_SapphCooking.SugarPacket                               = "糖包",
    ItemName_SapphCooking.HotsaucePacket                            = "辣酱包",
    ItemName_SapphCooking.CoffeePacket                              = "即溶咖啡包",
    ItemName_SapphCooking.HotChocolate2                             = "热巧克力",
    ItemName_SapphCooking.HotChocolate3                             = "热巧克力",
    ItemName_SapphCooking.HotChocolate4                             = "热巧克力",
    ItemName_SapphCooking.BakingTray_Hotdog                         = "装有热狗面包的烘焙托盘",
    ItemName_SapphCooking.WokPan                                    = "大炒锅",
    ItemName_SapphCooking.WokPan_Oil                                = "装有油的大炒锅",
    ItemName_SapphCooking.WokPanwithFriedRice                       = "装有炒饭的大炒锅",
    ItemName_SapphCooking.WokPanWater                               = "装水大炒锅",
    ItemName_SapphCooking.Laddle                                    = "不锈钢汤勺",
    ItemName_SapphCooking.MeatTenderizer                            = "肉槌",
    ItemName_SapphCooking.SapphCutCheeseSandwich                    = "芝士三明治切片",
    ItemName_SapphCooking.SapphCutGrilledCheese                     = "烧烤芝士三明治切片",
    ItemName_SapphCooking.MeatballsCooked                           = "肉丸",
    ItemName_SapphCooking.StackBowl2                                = "叠起的碗 (两个)",
    ItemName_SapphCooking.StackBowl3                                = "叠起的碗 (三个)",
    ItemName_SapphCooking.Drinkmix_Lemon                            = "柠檬果汁冲泡粉",
    ItemName_SapphCooking.Drinkmix_Orange                           = "橘子果汁冲泡粉",
    ItemName_SapphCooking.Drinkmix_Apple                            = "苹果果汁冲泡粉",
    ItemName_SapphCooking.Drinkmix_Grape                            = "葡萄果汁冲泡粉",
    ItemName_SapphCooking.Drinkmix_Pineapple                        = "凤梨果汁冲泡粉",
    ItemName_SapphCooking.Drinkmix_Strawberry                       = "草莓果汁冲泡粉",
    ItemName_SapphCooking.Drinkmix_Peach                            = "水蜜桃果汁冲泡粉",
    ItemName_SapphCooking.Drinkmix_Watermelon                       = "西瓜果汁冲泡粉",
    ItemName_SapphCooking.BottleofGrapeJuice                        = "装有葡萄果汁的水瓶",
    ItemName_SapphCooking.BottleofWatermelonJuice                   = "装有西瓜果汁的水瓶",
    ItemName_SapphCooking.BottleofPeachJuice                        = "装有水蜜桃果汁的水瓶",
    ItemName_SapphCooking.LowBallGlassCoffee                        = "一杯咖啡",
    ItemName_SapphCooking.BottleofStrawberryJuice                   = "装有草莓果汁的水瓶",
    ItemName_SapphCooking.BottleofPineappleJuice                    = "装有凤梨果汁的水瓶",
    ItemName_SapphCooking.BottleofAppleJuice                        = "装有苹果果汁的水瓶",
    ItemName_SapphCooking.CocktailMixer                             = "鸡尾酒摇壶",
    ItemName_SapphCooking.LowballGlassWater                         = "低球杯（水）",
    ItemName_SapphCooking.LowballGlass                              = "低球杯",
    ItemName_SapphCooking.BottleofLemonJuice                        = "装有柠檬果汁的水瓶",
    ItemName_SapphCooking.BottleofOrangeJuice                       = "装有橘子果汁的水瓶",
    ItemName_SapphCooking.CocktailGlass                             = "鸡尾酒杯",
    ItemName_SapphCooking.CocktailGlassWater                        = "装水鸡尾酒杯",
    ItemName_SapphCooking.LowballGlassSazerac                       = "一杯赛泽瑞克",
    ItemName_SapphCooking.CocktailGlassMartini                      = "一杯马提尼",
    ItemName_SapphCooking.CocktailGlassGimlet                       = "一杯琴蕾",
    ItemName_SapphCooking.GinFull                                   = "一瓶琴酒",
    ItemName_SapphCooking.GinEmpty                                  = "空瓶",
    ItemName_SapphCooking.GinWaterFull                              = "水瓶",
    ItemName_SapphCooking.LowballGlassOldFashioned                  = "一杯古典鸡尾酒",
    ItemName_SapphCooking.LowballGlassGin                           = "一杯琴酒",
    ItemName_SapphCooking.LowballGlassVodka                         = "一杯伏特加",
    ItemName_SapphCooking.LowballGlassWhiskey                       = "一杯威士忌",
    ItemName_SapphCooking.LowballGlassManhattan                     = "一杯曼哈顿鸡尾酒",
    ItemName_SapphCooking.CocktailGlassWhiskeySour                  = "一杯威士忌酸酒",
    ItemName_SapphCooking.LiqueurBottle                             = "一瓶利口酒",
    ItemName_SapphCooking.LowballGlassNegroni                       = "一杯尼格罗尼",
    ItemName_SapphCooking.VodkaFull                                 = "一瓶伏特加",
    ItemName_SapphCooking.VodkaEmpty                                = "空瓶",
    ItemName_SapphCooking.VodkaWaterFull                            = "水瓶",
    ItemName_SapphCooking.LiqueurEmpty                              = "空瓶",
    ItemName_SapphCooking.LiqueurWaterFull                          = "水瓶",
    ItemName_SapphCooking.LowballGlassMoscowMule                    = "一杯莫斯科骡子",
    ItemName_SapphCooking.TequilaFull                               = "一瓶龙舌兰",
    ItemName_SapphCooking.TequilaEmpty                              = "空瓶",
    ItemName_SapphCooking.TequilaWaterFull                          = "水瓶",
    ItemName_SapphCooking.LowballGlassMargarita                     = "一杯玛格丽特",
    ItemName_SapphCooking.CachacaEmpty                              = "空瓶",
    ItemName_SapphCooking.CachacaFull                               = "一瓶卡莎夏",
    ItemName_SapphCooking.CachacaWaterFull                          = "水瓶",
    ItemName_SapphCooking.LowballGlassCaipirinha                    = "一杯卡皮里尼亚",
    ItemName_SapphCooking.LowballGlassTequila                       = "一杯龙舌兰",
    ItemName_SapphCooking.LowballGlassBeer                          = "一杯啤酒",
    ItemName_SapphCooking.CocktailGlassWhiskey                      = "一杯威士忌",
    ItemName_SapphCooking.MRE_BeefStew                              = "野战口粮即食包-炖牛肉",
    ItemName_SapphCooking.MRE_PorkwRice                             = "野战口粮即食包-猪肉饭",
    ItemName_SapphCooking.MRE_Spaguetti                             = "野战口粮即食包-意大利面",
    ItemName_SapphCooking.MRE_OmeletwHam                            = "野战口粮即食包-火腿欧姆蛋",
    ItemName_SapphCooking.MRE_SausageswGravy                        = "野战口粮即食包-肉汁香肠",
    ItemName_SapphCooking.MRE_CheeseTortellini                      = "野战口粮即食包-意大利馄饨",
    ItemName_SapphCooking.MRE_MeatballsinSauce                      = "野战口粮即食包-酱烧肉丸",
    ItemName_SapphCooking.MRE_Lasagna                               = "野战口粮即食包-千层面",
    ItemName_SapphCooking.MRE_ChiliwBeans                           = "野战口粮即食包-辣椒炖豆",
    ItemName_SapphCooking.MRE_FlamelessRationHeater                 = "无烟加热器",
    ItemName_SapphCooking.MRE_BeefStewUn                            = "野战口粮加热式餐盒-炖牛肉",
    ItemName_SapphCooking.MRE_CheeseTortelliniUn                    = "野战口粮加热式餐盒-意大利馄饨",
    ItemName_SapphCooking.MRE_ChiliwBeansUn                         = "野战口粮加热式餐盒-辣椒炖豆",
    ItemName_SapphCooking.MRE_LasagnaUn                             = "野战口粮加热式餐盒-千层面",
    ItemName_SapphCooking.MRE_MeatballsinSauceUn                    = "野战口粮加热式餐盒-酱烧肉丸",
    ItemName_SapphCooking.MRE_OmeletwHamUn                          = "野战口粮加热式餐盒-火腿欧姆蛋",
    ItemName_SapphCooking.MRE_PorkwRiceUn                           = "野战口粮加热式餐盒-猪肉饭",
    ItemName_SapphCooking.MRE_SausageswGravyUn                      = "野战口粮加热式餐盒-肉汁香肠",
    ItemName_SapphCooking.MRE_SpaguettiUn                           = "野战口粮加热式餐盒-意大利面",
    ItemName_SapphCooking.MRE_Pack1                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack2                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack3                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack4                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack5                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack6                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack7                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack8                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack9                                 = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack10                                = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack11                                = "野战口粮包",
    ItemName_SapphCooking.MRE_Pack12                                = "野战口粮包",
    ItemName_SapphCooking.MRE_InChickenStrogonoff                   = "野战口粮即食包-蘑菇酸奶炖鸡肉",
    ItemName_SapphCooking.MRE_InChickenStrogonoffUn                 = "野战口粮加热式餐盒-蘑菇酸奶炖鸡肉",
    ItemName_SapphCooking.MRE_InBeefStrogonoff                      = "野战口粮即食包-蘑菇酸奶炖牛肉",
    ItemName_SapphCooking.MRE_InBeefStrogonoffUn                    = "野战口粮加热式餐盒-蘑菇酸奶炖牛肉",
    ItemName_SapphCooking.MRE_InRiceMincedMeatUn                    = "野战口粮加热式餐盒-肉燥饭",
    ItemName_SapphCooking.MRE_InRiceMincedMeat                      = "野战口粮即食包-肉燥饭",
    
    ItemName_SapphCooking.PotofVegetableStockUncooked               = "装有蔬菜高汤的煮锅",
    ItemName_SapphCooking.BagofWontonWrappers                       = "一袋饺子皮",
    ItemName_SapphCooking.WontonWrappersDough                       = "饺子皮面团",
    ItemName_SapphCooking.WontonWrappers                            = "饺子皮",
    ItemName_SapphCooking.DumplingsMeatUn                           = "鲜肉水饺",
    ItemName_SapphCooking.DumplingsMeatCooked                       = "鲜肉水饺",
    ItemName_SapphCooking.DumplingsVegetableUn                      = "蔬菜水饺",
    ItemName_SapphCooking.DumplingsVegetableCooked                  = "蔬菜水饺",
    ItemName_SapphCooking.PackofCoffeeFilters                       = "一包咖啡滤纸",
    ItemName_SapphCooking.PlasticFilterHolder                       = "塑料滤纸架",
    ItemName_SapphCooking.CoffeeGrinder                             = "咖啡研磨器",
    ItemName_SapphCooking.CoffeeBeansBag                            = "一袋咖啡豆",
    ItemName_SapphCooking.CoffeeBeans                               = "咖啡豆",
    ItemName_SapphCooking.CoffeeFilter                              = "咖啡滤纸",
    ItemName_SapphCooking.GrindedCoffee                             = "研磨咖啡粉",
    ItemName_SapphCooking.SakeEmpty                                 = "空瓶",
    ItemName_SapphCooking.SakeFull                                  = "一瓶清酒",
    ItemName_SapphCooking.SakeWaterFull                             = "水瓶",
    ItemName_SapphCooking.LowballGlassSake                          = "一杯清酒",
    ItemName_SapphCooking.LowballGlassWhiteRussian                  = "一杯白俄罗斯",
    ItemName_SapphCooking.LowballGlassBlackRussian                  = "一杯黑俄罗斯",
    ItemName_SapphCooking.LowballGlassBloodyMary                    = "一杯血腥玛丽",
    ItemName_SapphCooking.LowBallGlassCoffeeBrew                    = "冰酿咖啡",
    ItemName_SapphCooking.MugBrewCoffee                             = "冰酿咖啡",
    ItemName_SapphCooking.MugBrewCoffee2                            = "冰酿咖啡",
    ItemName_SapphCooking.MugBrewCoffee3                            = "冰酿咖啡",
    ItemName_SapphCooking.MugBrewCoffee4                            = "冰酿咖啡",
    ItemName_SapphCooking.WokPan_Yakisoba                           = "装有日式炒面的“大炒锅”",
    ItemName_SapphCooking.BowlofYakisoba                            = "碗装日式炒面",
    ItemName_SapphCooking.WokPan_KungPaoChicken                     = "装有宫保鸡丁的大炒锅",
    ItemName_SapphCooking.BowlofKungPaoChicken                      = "碗装宫保鸡丁",
    ItemName_SapphCooking.Saucepan_ShuiZhuYuUn                      = "装有水煮鱼的汤锅",
    ItemName_SapphCooking.Saucepan_ShuiZhuYuCooked                  = "装有水煮鱼的汤锅",
    ItemName_SapphCooking.BowlofShuiZhuYu                           = "碗装水煮鱼",
    ItemName_SapphCooking.BowlofChili                               = "碗装辣酱",
    ItemName_SapphCooking.TortillaChipsinChili                      = "沾了辣酱的玉米饼",
    
    ItemName_SapphCooking.RoastingpanwithRatatouilleUn              = "装有蔬菜杂烩的烤盘",
    ItemName_SapphCooking.RoastingpanwithRatatouilleCooked          = "装有蔬菜杂烩的烤盘",
    ItemName_SapphCooking.RatattouilePiece                          = "一块烤蔬菜杂烩",
    ItemName_SapphCooking.LowballGlassRum                           = "一杯莱姆酒",
    ItemName_SapphCooking.LowballGlassCola                          = "一杯可乐",
    ItemName_SapphCooking.LowballGlassOrangeSoda                    = "一杯橘子汽水",
    ItemName_SapphCooking.RumWaterFull                              = "水瓶",
    ItemName_SapphCooking.RumFull                                   = "一瓶莱姆酒",
    ItemName_SapphCooking.RumEmpty                                  = "空瓶",
    ItemName_SapphCooking.ColaBottle                                = "一瓶可乐",
    ItemName_SapphCooking.ColaBottleEmpty                           = "空瓶",
    ItemName_SapphCooking.WaterColaBottle                           = "水瓶",
    ItemName_SapphCooking.TenderizedMeat                            = "敲嫩的肉",
    ItemName_SapphCooking.BreadCrumbs                               = "面包屑",
    ItemName_SapphCooking.BreadedTenderizedMeat                     = "沾了面包屑的敲嫩的肉",
    ItemName_SapphCooking.Schnitzel                                 = "炸肉排",
    ItemName_SapphCooking.WildGarlicBreadUn                         = "山蒜面包",
    ItemName_SapphCooking.WildGarlicBreadCooked                     = "山蒜面包",
    ItemName_SapphCooking.WildGarlicBreadPiece                      = "山蒜面包切片",
    ItemName_SapphCooking.CurryPowder                               = "咖喱粉",
    ItemName_SapphCooking.SaucepanwithJapaneseCurry                 = "装有日式鸡肉咖喱的汤锅",
    ItemName_SapphCooking.SaucepanwithJapaneseCurryCooked           = "装有日式鸡肉咖喱的汤锅",
    ItemName_SapphCooking.SaucepanwithBorscht                       = "装有罗宋汤的汤锅",
    ItemName_SapphCooking.BowlofJapaneseCurry                       = "碗装日式鸡肉咖喱",
    ItemName_SapphCooking.BowlofBorscht                             = "碗装罗宋汤",
    ItemName_SapphCooking.BowlofMashedPotatoes_Meatballs            = "碗装肉丸土豆泥",
    ItemName_SapphCooking.BowlofCandy                               = "碗装糖果",
    ItemName_SapphCooking.BagofMarshmallows                         = "一袋棉花糖",
    ItemName_SapphCooking.BowlofMarshmallows                        = "碗装棉花糖",
    ItemName_SapphCooking.TinofCaviar                               = "鱼子酱罐头",
    ItemName_SapphCooking.CanofBeets                                = "甜菜罐头",
    ItemName_SapphCooking.OpenCanofBeets                            = "已打开的甜菜罐头",
    ItemName_SapphCooking.DicedBellPepper                           = "甜椒切块",
    ItemName_SapphCooking.DicedCarrots                              = "红萝卜切块",
    ItemName_SapphCooking.DicedBroccoli                             = "花椰菜切块",
    ItemName_SapphCooking.DicedTomato                               = "番茄切块",
    ItemName_SapphCooking.AsianFoodMagazine                         = "世界美食杂志 Vol.1",
    ItemName_SapphCooking.EuropeFoodMagazine                        = "世界美食杂志 Vol.2",
    ItemName_SapphCooking.PastaDoughMagazine                        = "好厨艺杂志 第 3 期",
    ItemName_SapphCooking.BreadSlices_Curry                         = "沾了咖喱的面包片",
    ItemName_SapphCooking.BowlofRiceJapaneseCurry                   = "碗装日式咖喱饭",
    
    
    ItemName_SapphCooking.ColaBottlewithMilk                        = "装有牛奶的水瓶",
    ItemName_SapphCooking.ColaBottlewithProteinShake                = "一瓶高蛋白奶昔",
    
    ItemName_SapphCooking.FryingPan_BaconandEggs                    = "装有培根煎蛋的平底锅",
    ItemName_SapphCooking.Plate_BaconandEggs                        = "一盘培根煎蛋",
    ItemName_SapphCooking.PlateBlue_BaconandEggs                    = "一盘培根煎蛋",
    ItemName_SapphCooking.PlateOrange_BaconandEggs                  = "一盘培根煎蛋",
    ItemName_SapphCooking.PlateFancy_BaconandEggs                   = "一盘培根煎蛋",
    ItemName_SapphCooking.MugCoffee                                 = "即溶咖啡",
    ItemName_SapphCooking.MugCoffee2                                = "即溶咖啡",
    ItemName_SapphCooking.MugCoffee3                                = "即溶咖啡",
    ItemName_SapphCooking.MugCoffee4                                = "即溶咖啡",
    
    ItemName_SapphCooking.MugBrewCoffeeOld                          = "酸掉的冰酿咖啡",
    ItemName_SapphCooking.MugBrewCoffee2Old                         = "酸掉的冰酿咖啡",
    ItemName_SapphCooking.MugBrewCoffee3Old                         = "酸掉的冰酿咖啡",
    ItemName_SapphCooking.MugBrewCoffee4Old                         = "酸掉的冰酿咖啡",
    ItemName_SapphCooking.LowballGlassBrewCoffeeOld                 = "酸掉的冰酿咖啡",
    ItemName_SapphCooking.EmptyThermos                              = "空保温瓶",
    ItemName_SapphCooking.FullWaterThermos                          = "水瓶",
    ItemName_SapphCooking.ThermosCoffee                             = "装有冰酿咖啡的保温瓶",
