

========================= 开始处理 Workshop ID: 2809058492 (1993VehicleLorePack) =========================

--- 正在检查已完成的翻译于: data/completed_files/2809058492/en_completed.txt ---
     -> 在 'en_completed.txt' 中找到 378 个键。

--- 正在检查待排除的键于: data/completed_files/2809058492/exclusion_list.txt ---
  -> 排除列表文件 'exclusion_list.txt' 不存在，跳过。

-------------------- 处理子模组: 1993VehicleLorePack --------------------

--- 正在为 '1993VehicleLorePack' 动态查找 'media' 文件夹 ---
  -> 处理: Vehicles/84electraparkavenew.txt
  -> 处理: Vehicles/84grandmarquis.txt
  -> 处理: Vehicles/84ramvan.txt
  -> 处理: Vehicles/84ramvanutility.txt
  -> 处理: Vehicles/84regency.txt
  -> 处理: Vehicles/84towncar.txt
  -> 处理: Vehicles/85fifthavenue.txt
  -> 处理: Vehicles/85impala.txt
  -> 处理: Vehicles/85impalacruiser.txt
  -> 处理: Vehicles/85impalastate.txt
  -> 处理: Vehicles/85impalataxi1.txt
  -> 处理: Vehicles/85impalataxi2.txt
  -> 处理: Vehicles/85impalawagon.txt
  -> 处理: Vehicles/85lesabre.txt
  -> 处理: Vehicles/85lesabrepolice.txt
  -> 处理: Vehicles/85lesabretaxi1.txt
  -> 处理: Vehicles/85lesabretaxi2.txt
  -> 处理: Vehicles/85ltdlx.txt
  -> 处理: Vehicles/85ltdlxpolice.txt
  -> 处理: Vehicles/85ltdlxtaxi1.txt
  -> 处理: Vehicles/85ltdlxtaxi2.txt
  -> 处理: Vehicles/86bonnvilleSSE.txt
  -> 处理: Vehicles/86caprice.txt
  -> 处理: Vehicles/86caprice9c1police.txt
  -> 处理: Vehicles/86capricecoupe.txt
  -> 处理: Vehicles/86capricetaxi1.txt
  -> 处理: Vehicles/86capricetaxi2.txt
  -> 处理: Vehicles/86capricewagon.txt
  -> 处理: Vehicles/86crownvictoria.txt
  -> 处理: Vehicles/86crownvictorialtdpolice.txt
  -> 处理: Vehicles/86crownvictorialtdtaxi1.txt
  -> 处理: Vehicles/86crownvictorialtdtaxi2.txt
  -> 处理: Vehicles/86delta88.txt
  -> 处理: Vehicles/86delta88police.txt
  -> 处理: Vehicles/86delta88taxi1.txt
  -> 处理: Vehicles/86delta88taxi2.txt
  -> 处理: Vehicles/86diplomatcoupe.txt
  -> 处理: Vehicles/86lebaronsedan.txt
  -> 处理: Vehicles/86parisienne.txt
  -> 处理: Vehicles/86parisienneelegance.txt
  -> 处理: Vehicles/86parisiennepolice.txt
  -> 处理: Vehicles/86parisiennetaxi1.txt
  -> 处理: Vehicles/86parisiennetaxi2.txt
  -> 处理: Vehicles/87GMCarmoredcar.txt
  -> 处理: Vehicles/87crownvictoriacoupe.txt
  -> 处理: Vehicles/87gmcc7000ambulance.txt
  -> 处理: Vehicles/87gmcc7000pickup.txt
  -> 处理: Vehicles/87mackd680box.txt
  -> 处理: Vehicles/87mackd680flatbed.txt
  -> 处理: Vehicles/87mackd680logcarrier.txt
  -> 处理: Vehicles/87mackd680logcarrier2.txt
  -> 处理: Vehicles/87mackd680swat.txt
  -> 处理: Vehicles/87rtsbuslong.txt
  -> 处理: Vehicles/87rtsbusshort.txt
  -> 处理: Vehicles/87thunderbirdturbo.txt
  -> 处理: Vehicles/88W900box.txt
  -> 处理: Vehicles/88W900boxfossoil.txt
  -> 处理: Vehicles/88W900boxmassgenfacvo.txt
  -> 处理: Vehicles/88W900boxscarletdist.txt
  -> 处理: Vehicles/88W900firedept.txt
  -> 处理: Vehicles/88W900logcarrier1.txt
  -> 处理: Vehicles/88W900logcarrier2.txt
  -> 处理: Vehicles/88W900swat.txt
  -> 处理: Vehicles/88electawagon.txt
  -> 处理: Vehicles/88electawagon2.txt
  -> 处理: Vehicles/88lebaron.txt
  -> 处理: Vehicles/88lesabrecoupe.txt
  -> 处理: Vehicles/88navistarbox.txt
  -> 处理: Vehicles/88navistarboxknoxdistillery.txt
  -> 处理: Vehicles/88navistarboxlectromax.txt
  -> 处理: Vehicles/88navistarboxmail.txt
  -> 处理: Vehicles/88navistarboxspiffo.txt
  -> 处理: Vehicles/88navistarlogcarrier1.txt
  -> 处理: Vehicles/88navistarlogcarrier2.txt
  -> 处理: Vehicles/88riviera.txt
  -> 处理: Vehicles/89FLC112logcarrier.txt
  -> 处理: Vehicles/89cougar.txt
  -> 处理: Vehicles/89crownvictorialtdstate.txt
  -> 处理: Vehicles/89diplomat.txt
  -> 处理: Vehicles/89diplomatpolice.txt
  -> 处理: Vehicles/89diplomatstate.txt
  -> 处理: Vehicles/89diplomattaxi1.txt
  -> 处理: Vehicles/89diplomattaxi2.txt
  -> 处理: Vehicles/89diplomatwagon.txt
  -> 处理: Vehicles/89flc112boxtruck.txt
  -> 处理: Vehicles/89flc112flatbed.txt
  -> 处理: Vehicles/89fleetwood.txt
  -> 处理: Vehicles/89fury.txt
  -> 处理: Vehicles/89furypolice.txt
  -> 处理: Vehicles/89furytaxi1.txt
  -> 处理: Vehicles/89furytaxi2.txt
  -> 处理: Vehicles/89grandmarquis.txt
  -> 处理: Vehicles/89sedandeville.txt
  -> 处理: Vehicles/89touringdeville.txt
  -> 处理: Vehicles/89towncar.txt
  -> 处理: Vehicles/89trofeo.txt
  -> 处理: Vehicles/90F150.txt
  -> 处理: Vehicles/90bonnvilleSSE.txt
  -> 处理: Vehicles/90caprice.txt
  -> 处理: Vehicles/90caprice9c1police.txt
  -> 处理: Vehicles/90caprice9c1state.txt
  -> 处理: Vehicles/90capricetaxi1.txt
  -> 处理: Vehicles/90capricetaxi2.txt
  -> 处理: Vehicles/90capricewagon.txt
  -> 处理: Vehicles/90century.txt
  -> 处理: Vehicles/90crownvictoria.txt
  -> 处理: Vehicles/90crownvictorialtdpolice.txt
  -> 处理: Vehicles/90crownvictoriataxi1.txt
  -> 处理: Vehicles/90crownvictoriataxi2.txt
  -> 处理: Vehicles/90crownvictoriawagon.txt
  -> 处理: Vehicles/90customcrusierwagon.txt
  -> 处理: Vehicles/90cutlasscalais.txt
  -> 处理: Vehicles/90cutlassciera.txt
  -> 处理: Vehicles/90cutlasssupreme.txt
  -> 处理: Vehicles/90cutlassupremesedan.txt
  -> 处理: Vehicles/90devillecoupe.txt
  -> 处理: Vehicles/90electra.txt
  -> 处理: Vehicles/90grandamsedan.txt
  -> 处理: Vehicles/90laser.txt
  -> 处理: Vehicles/90lesabrewagon.txt
  -> 处理: Vehicles/90newyorker.txt
  -> 处理: Vehicles/90ninetyeight.txt
  -> 处理: Vehicles/90pontiac6000.txt
  -> 处理: Vehicles/90regal.txt
  -> 处理: Vehicles/90skylark.txt
  -> 处理: Vehicles/90spirit.txt
  -> 处理: Vehicles/90tornado.txt
  -> 处理: Vehicles/91c1500silverado.txt
  -> 处理: Vehicles/91caprice9c1rangerv2.txt
  -> 处理: Vehicles/91caprice9c1statev2.txt
  -> 处理: Vehicles/91caprice9c6taxiv2_0.txt
  -> 处理: Vehicles/91caprice9c6taxiv2_1.txt
  -> 处理: Vehicles/91caprice9c6taxiv2_2.txt
  -> 处理: Vehicles/91capriceclassicv2.txt
  -> 处理: Vehicles/91capriceclassicwagonv2.txt
  -> 处理: Vehicles/91capriceltzv2.txt
  -> 处理: Vehicles/91capricewagonfireV2.txt
  -> 处理: Vehicles/91capricewagontaxiV2.txt
  -> 处理: Vehicles/91chevysuburban.txt
  -> 处理: Vehicles/91customcruiserV2.txt
  -> 处理: Vehicles/91dakota.txt
  -> 处理: Vehicles/91dakota4X4.txt
  -> 处理: Vehicles/91dakotaLE.txt
  -> 处理: Vehicles/91dynasty.txt
  -> 处理: Vehicles/91grandamsedan.txt
  -> 处理: Vehicles/91grandprix.txt
  -> 处理: Vehicles/91ramD150.txt
  -> 处理: Vehicles/91ramD150covered.txt
  -> 处理: Vehicles/91ramD150fire.txt
  -> 处理: Vehicles/91ramD250.txt
  -> 处理: Vehicles/91ramD350.txt
  -> 处理: Vehicles/91ramranger.txt
  -> 处理: Vehicles/91roadmasterwagonV2.txt
  -> 处理: Vehicles/91tahoe.txt
  -> 处理: Vehicles/91tahoeranger.txt
  -> 处理: Vehicles/92F150.txt
  -> 处理: Vehicles/92F1504x4.txt
  -> 处理: Vehicles/92F150dual.txt
  -> 处理: Vehicles/92F150duallong.txt
  -> 处理: Vehicles/92F150duallong4x4.txt
  -> 处理: Vehicles/92F150long.txt
  -> 处理: Vehicles/92F150sheriff.txt
  -> 处理: Vehicles/92F150utility.txt
  -> 处理: Vehicles/92beretta.txt
  -> 处理: Vehicles/92bronco.txt
  -> 处理: Vehicles/92broncopolice.txt
  -> 处理: Vehicles/92c1500silverado.txt
  -> 处理: Vehicles/92c1500silverado4x4.txt
  -> 处理: Vehicles/92c1500silveradolong.txt
  -> 处理: Vehicles/92cherokee.txt
  -> 处理: Vehicles/92cherokee4X4.txt
  -> 处理: Vehicles/92cherokeefire.txt
  -> 处理: Vehicles/92cherokeeranger.txt
  -> 处理: Vehicles/92colonyparkV2.txt
  -> 处理: Vehicles/92concord.txt
  -> 处理: Vehicles/92crownvictoriaP72taxi1.txt
  -> 处理: Vehicles/92crownvictoriaP72taxi2.txt
  -> 处理: Vehicles/92crownvictoriaP72taxi3.txt
  -> 处理: Vehicles/92crownvictoriaV2.txt
  -> 处理: Vehicles/92crownvictoriap71policeV2_0.txt
  -> 处理: Vehicles/92crownvictoriap71stateV2.txt
  -> 处理: Vehicles/92crownvictoriawagonV2.txt
  -> 处理: Vehicles/92cyclone.txt
  -> 处理: Vehicles/92cyclone4x4.txt
  -> 处理: Vehicles/92deville.txt
  -> 处理: Vehicles/92explorer.txt
  -> 处理: Vehicles/92explorer4X4.txt
  -> 处理: Vehicles/92explorerfire.txt
  -> 处理: Vehicles/92explorerpolice.txt
  -> 处理: Vehicles/92explorerranger.txt
  -> 处理: Vehicles/92gmcjimmy.txt
  -> 处理: Vehicles/92gmcserria.txt
  -> 处理: Vehicles/92gmcserriacovered.txt
  -> 处理: Vehicles/92gmcserriadual.txt
  -> 处理: Vehicles/92gmcserriadualsmall.txt
  -> 处理: Vehicles/92gmcserriafiredept.txt
  -> 处理: Vehicles/92gmcserriamedium.txt
  -> 处理: Vehicles/92gmcserriasheriff.txt
  -> 处理: Vehicles/92gmcserriautility.txt
  -> 处理: Vehicles/92grandmarquisV2.txt
  -> 处理: Vehicles/92grandmarquislouisville.txt
  -> 处理: Vehicles/92grandmarquispoliceV2_0.txt
  -> 处理: Vehicles/92grandmarquispoliceV2_1.txt
  -> 处理: Vehicles/92grandmarquistaxiV2_0.txt
  -> 处理: Vehicles/92grandmarquistaxiV2_1.txt
  -> 处理: Vehicles/92grandprix.txt
  -> 处理: Vehicles/92imperial.txt
  -> 处理: Vehicles/92intrepid.txt
  -> 处理: Vehicles/92intrepidpolice.txt
  -> 处理: Vehicles/92intrepidstatepolice.txt
  -> 处理: Vehicles/92intrepidtaxi.txt
  -> 处理: Vehicles/92lesabre.txt
  -> 处理: Vehicles/92lumiacoupe.txt
  -> 处理: Vehicles/92premiersts.txt
  -> 处理: Vehicles/92roadmaster.txt
  -> 处理: Vehicles/92sixtysixspeical.txt
  -> 处理: Vehicles/92towncar.txt
  -> 处理: Vehicles/92towncartaxi.txt
  -> 处理: Vehicles/92typhoon.txt
  -> 处理: Vehicles/92vision.txt
  -> 处理: Vehicles/93D60DFhighflyerhigh.txt
  -> 处理: Vehicles/93D60DFhighflyerhighmod.txt
  -> 处理: Vehicles/93D60LFhighflyerlow.txt
  -> 处理: Vehicles/93aerostar.txt
  -> 处理: Vehicles/93aerostarlong.txt
  -> 处理: Vehicles/93arrow.txt
  -> 处理: Vehicles/93aurora.txt
  -> 处理: Vehicles/93blazer.txt
  -> 处理: Vehicles/93camaro.txt
  -> 处理: Vehicles/93camarostate.txt
  -> 处理: Vehicles/93caprice9c1.txt
  -> 处理: Vehicles/93caprice9c1_1.txt
  -> 处理: Vehicles/93caprice9c1stateV2.txt
  -> 处理: Vehicles/93caprice9c1statecrusierV2.txt
  -> 处理: Vehicles/93caprice9c2fireV2.txt
  -> 处理: Vehicles/93caprice9c6taxi1V2.txt
  -> 处理: Vehicles/93caprice9c6taxi2V2.txt
  -> 处理: Vehicles/93caprice9c6taxiV2.txt
  -> 处理: Vehicles/93capriceclassicv2.txt
  -> 处理: Vehicles/93capriceltzv2.txt
  -> 处理: Vehicles/93capricev2.txt
  -> 处理: Vehicles/93chevyblazer.txt
  -> 处理: Vehicles/93chevyjimmy.txt
  -> 处理: Vehicles/93continental.txt
  -> 处理: Vehicles/93corvette.txt
  -> 处理: Vehicles/93crownvictoriaP72taxi1.txt
  -> 处理: Vehicles/93crownvictoriaP72taxi2.txt
  -> 处理: Vehicles/93crownvictoriaP72taxi3.txt
  -> 处理: Vehicles/93crownvictoriaV2.txt
  -> 处理: Vehicles/93crownvictoriap71policeV2_0.txt
  -> 处理: Vehicles/93crownvictoriap71policeV2_1.txt
  -> 处理: Vehicles/93crownvictoriap71ranger.txt
  -> 处理: Vehicles/93crownvictoriap71statepoliceV2.txt
  -> 处理: Vehicles/93dodgeviper.txt
  -> 处理: Vehicles/93dodgeviperAR10.txt
  -> 处理: Vehicles/93dodgeviperstate.txt
  -> 处理: Vehicles/93eldarado.txt
  -> 处理: Vehicles/93firebird.txt
  -> 处理: Vehicles/93fl70ambulance.txt
  -> 处理: Vehicles/93fl70ambulancefire.txt
  -> 处理: Vehicles/93fl70box.txt
  -> 处理: Vehicles/93fl70dump.txt
  -> 处理: Vehicles/93fl70fireengine.txt
  -> 处理: Vehicles/93fl70flatbed.txt
  -> 处理: Vehicles/93fl70logcarrier1.txt
  -> 处理: Vehicles/93fl70logcarrier2.txt
  -> 处理: Vehicles/93fl70swat.txt
  -> 处理: Vehicles/93fleetwood.txt
  -> 处理: Vehicles/93g10ambulance.txt
  -> 处理: Vehicles/93g10ambulancebox.txt
  -> 处理: Vehicles/93g10van.txt
  -> 处理: Vehicles/93g10vanKnoxDisti.txt
  -> 处理: Vehicles/93g10vanScarlet.txt
  -> 处理: Vehicles/93g10vanfossoil.txt
  -> 处理: Vehicles/93g10vanlectromax.txt
  -> 处理: Vehicles/93g10vanmassgenfacvo.txt
  -> 处理: Vehicles/93g10vanshort.txt
  -> 处理: Vehicles/93g10vanshortlectromax.txt
  -> 处理: Vehicles/93gmcsuburban.txt
  -> 处理: Vehicles/93grandamcoupe.txt
  -> 处理: Vehicles/93grandamsedan.txt
  -> 处理: Vehicles/93lefranceengine.txt
  -> 处理: Vehicles/93lefranceengine2.txt
  -> 处理: Vehicles/93lefranceladder.txt
  -> 处理: Vehicles/93lhs.txt
  -> 处理: Vehicles/93lhstaxi.txt
  -> 处理: Vehicles/93lumiasedan.txt
  -> 处理: Vehicles/93markviii.txt
  -> 处理: Vehicles/93sevillests.txt
  -> 处理: Vehicles/93suburban.txt
  -> 处理: Vehicles/93tahoe.txt
  -> 处理: Vehicles/93tahoesheriff.txt
  -> 处理: Vehicles/93thunderbird.txt
  -> 处理: Vehicles/93vandura.txt
  -> 处理: Vehicles/93vanduraKnoxDisti.txt
  -> 处理: Vehicles/93vanduraScarlet.txt
  -> 处理: Vehicles/93vandurafossoil.txt
  -> 处理: Vehicles/93vanduramassgenfacvo.txt
  -> 处理: Vehicles/93vandurashort.txt
  -> 处理: Vehicles/93vandurashortspiffo.txt
  -> 处理: Vehicles/93vanduraspiffo.txt
  -> 处理: Vehicles/93voyager.txt
  -> 处理: Vehicles/93voyagerdodge.txt
  -> 处理: Vehicles/93yukon.txt
  -> 处理: Vehicles/93yukonpolice.txt
  -> 处理: Vehicles/95caprice9c1.txt
阶段 1 完成: 从 scripts 新生成了 0 条数据。

--- 阶段 2: 合并 L0 与 L1 后，纯净英文基准总计: 376 条数据。---

--- 阶段 3: 从 CN 目录加载了 0 条数据。---

--- 已为 Mod ID 2809058492 更新 376 条键来源映射 ---

--- 正在为 Mod '1993VehicleLorePack' 生成输出文件 ---
    - 最终合并 (output.txt): 376 条
    - 纯净英文 (EN_output.txt): 376 条
    - 纯净中文 (CN_output.txt): 0 条
    - 英文待办 (en_todo.txt): 3 条 (增量)
    - 中文独有 (cn_only.txt): 0 条 (增量)
    - 冲突键 (conflict_keys.txt): 0 条
    -> 正在尝试从 Git 历史记录中获取旧版本: data/output_files/1993VehicleLorePack_2809058492/EN_todo.txt
      --> 成功找到旧版本。
     -> 在 'EN_todo.txt (旧版本)' 中找到 3 个键。

处理成功！所有输出文件已保存在 '1993VehicleLorePack_2809058492' 文件夹中。
    -> [内存] 已为 Mod 2809058492 记录 Commit SHA: e2990b2
